relative_path,bytes,sha256
.gitignore,403,b225df33277a39d5a0f31f5760d141524b974904bc8f3baa79d5fc1ed838f737
.zenodo.json,2658,e596832d0a9af1b96bf492a3ec86afc8d9b557ecb2ffc3fc8d1c8e927bca2717
aggregate_results/eicu/eicu_analysis_ready_qa_v1_0.json,547,f7776457e802d436cff8a3598699a5ee34796dde94698f19dda2ada2fcae10ba
aggregate_results/eicu/eicu_transport_funnel_2026-08-02.csv,225,37ad6f1ad01a0bf3f5ecc3eb7d1c15bf7b92c11dd788ea43271fc40cffdfdc5a
aggregate_results/eicu/eicu_transport_v1_1_calibrated_adherence_model_diagnostics.csv,1518,2d4047760b2a648cca6171745153182eaee012ca3257970180ecde65b76d6d9d
aggregate_results/eicu/eicu_transport_v1_1_calibrated_balance_diagnostics.csv,2307,b3842a72ede8d0f6b3b884ee5d07bb8a09b5c8f8db0d8ae797b1510946826021
aggregate_results/eicu/eicu_transport_v1_1_calibrated_bootstrap_distribution.csv,89549,61a2eefa867e10b496b3f09399f932069227f1e426c0b35a18a7424c40868a8e
aggregate_results/eicu/eicu_transport_v1_1_calibrated_effect.csv,401,d225a6825824d3eba9043ceb0ac9735ae45b5f161d7e0c29cc3709c760d9c97e
aggregate_results/eicu/eicu_transport_v1_1_calibrated_run_metadata.json,959,fa7fa8d1e2d24126efa8ba34ae528dcf02553d3ae2f080a2ef2c6e2b61156865
aggregate_results/eicu/eicu_transport_v1_1_calibrated_weight_diagnostics.csv,601,5259155eed5759171eb98e9fd28376193b7d040b59102887d84c2e097f5719be
aggregate_results/mimic/mimic_analysis_ready_qa_v1_1.json,420,8538b493bdf7eb92df5c22ce534f7416be0a7fb6332c7dc29a87a5f7478856e6
aggregate_results/mimic/mimic_formal_funnel_2026-08-02.csv,244,8226afb8109ffb426b857fd0a20a84f696d604681401d9f82388e7cf98c3a991
aggregate_results/mimic/mimic_primary_v1_3_adherence_model_diagnostics.csv,1521,f9a78be03e5c68be17b332ba6aeeb08de08f346dd7545ed64308e0cf1d8249bd
aggregate_results/mimic/mimic_primary_v1_3_balance_diagnostics.csv,2473,9e45e17bc09198d689994276d2b68b5b8697df712aa7769bb027769aabd098b0
aggregate_results/mimic/mimic_primary_v1_3_bootstrap_distribution.csv,89774,2840cdf5e93af1f8a6054bc602f6a41b3e8afa601bc3f031d209e6f26aafc5fb
aggregate_results/mimic/mimic_primary_v1_3_effect.csv,398,774ec0a0326bccc07f30a4e4939f6a69badbe2a91deab800514e452fd7f37711
aggregate_results/mimic/mimic_primary_v1_3_run_metadata.json,1156,9da96b8e71ce8e5f24dd13fc6fb5f052626781e8e0065f718b88c8477765d18f
aggregate_results/mimic/mimic_primary_v1_3_weight_diagnostics.csv,634,7642975311f1aa1eba3797247c75e83d22351b1d7dce310ec5e4af219055eb11
aggregate_results/mimic/sensitivity/mimic_sensitivity_metadata_v1_3.json,1959,b4aa94a80885ea8f5b4ded6a861926ac6f3581b9884acf2f7b3658ae19d01e01
aggregate_results/mimic/sensitivity/mimic_sensitivity_summary_v1_3.csv,2753,a06b41f90466ce542633e55cea51f67482286a4d8b6806656ae03e20bcf5d8a9
CITATION.cff,1048,83a82a4a3764ac98159b66497bf55f6382a6f4f94e6bdf5671f155778660d505
code/__pycache__/run_mimic_ccw_analysis_v1_1.cpython-312.pyc,31881,726a13c05b4c77a254b6cc81984cf1f7a9cf49fbd029dedd3fc7b711d6b6e896
code/build_eicu_analysis_ready_v1_0.py,30482,7272ff5f324e6736885c3c5a4a6ba3a9c45355d51872ae1cf1988b007723e118
code/build_mimic_analysis_ready_v1_1.py,35338,fc05dd7edfa0115624e4d7ce749f7890d5aaa2da21f83a2fcfa81518e37369a7
code/build_publication_assets.py,27204,bb121e0ba1c8ab211e37b0fbe33ba35ccd18bcd0f1d98072cd4ce8a96fe259e6
code/fetch_pubmed_references.py,7472,2eaf8e4fcd16b965e08ffc23c816342c3629cc5c70aba537f06cfc11872833b0
code/qa_eicu_analysis_ready_v1_0.py,6204,d978ce7ea4309e945a38415dd76cd68251fe928808ac51a01c52333e0c91563c
code/qa_mimic_analysis_ready_v1_1.py,7655,472509e522e36a4f7427a6b16c70602ae88af97e916d25ec04741380ba3f527b
code/run_eicu_transport_ccw_v1_0.py,12281,98b80193f720f38e2f992e304d143e24ba89a7eabb1d9e11206bbe346373c50a
code/run_mimic_ccw_analysis_v1_1.py,22840,9415eaa89f96f87bd7ee2d78d08fae5469e1bfe1a8a713abcaeac316fce61909
code/run_mimic_sensitivity_v1_3.py,5158,5ed25c4c9b66878f9fedd1f918823bf70e0485500241bf609c5992e049e35e26
code/test_terminal_aware_ccw.py,3530,a92858da3591461a0a030d62fa6f895655d7fbdf2babe8d6fe3186ad0fc8a881
DATA_USE_NOTICE.md,721,00bea772fd82cc50d5201640d818898c6857826bceab4a2b38fa4432f177f3be
LICENSE,1085,417cd78ba4f6a0f7c743c0779d4864b814e85667711860a4e5e7b298317609a2
novelty_audit/clinicaltrials_search_log_2026-08-02.json,1289,34248f0f0516891089ce2f747839751801b64a62c8302efe8e300470e37c7055
novelty_audit/europepmc_search_log_2026-08-02.json,1351,6e6d1bc02ed0ff22948d911bbb3405284975fd3b47ca6baf4bba6be7b203e7e2
novelty_audit/NOVELTY_AUDIT_REPORT_2026-08-02.md,9384,08120975f1655b6861fd42411886a73a969cad1b6bf2be0affd438bb592ef4e8
novelty_audit/novelty_screening_decisions_2026-08-02.csv,9180,a83844cc6c6b47892b2a7d916682baea68b1e1589387ce2ecb7ef51c71ff8bf2
novelty_audit/novelty_search_log_2026-08-02.json,3349,62d830107f1481e4b6d771d53ed0e9efc6e1d1ac2b493b3e62a25fa4239ccd10
novelty_audit/PUBLIC_SNAPSHOT_NOTE.md,594,b055a65794927f4e7921856a01bcf0dcc9d55a444022c6d26bb255c5e6c0518b
protocol/analysis_config_v1.3.json,1012,ec439a952a81293f35da3c44f8d9a98216fdcdbb982347736dc178fc411e9b67
protocol/CHANGELOG.md,2554,93a07d78db0fbf9b1dc18e9b9a19ebbc2ad254f06f05a0efeba54f87bd48e662
