relative_path,bytes,sha256
.gitignore,426,81A0B2030246CD3547CE65583215A786BDCE02E29CD7BB24A5F1A5E8B7FC0AEC
.zenodo.json,2733,60A18839B31FEF19CC9944EC54211A2FF8FEA5CB853FA15FA799E56EEAF6081E
aggregate_results/eicu/eicu_analysis_ready_qa_v1_0.json,561,2F59DE87D77F32382B4110D360EF7066ED1E2CB2C389670E1131200FF66F436C
aggregate_results/eicu/eicu_analysis_ready_qa_v1_1.json,686,4F881797D22A371A5EDF706BF69DBED363C6BD9382A3726E949B7DA25EF02810
aggregate_results/eicu/eicu_transport_funnel_2026-08-02.csv,233,9BBFBA2D2D3BD67D91C80BA77FF3418D1B84E1202F19AAA6D8E70C641590038C
aggregate_results/eicu/eicu_transport_funnel_2026-08-04.csv,234,4C8B4A09C6DCA929C3F0BE8C70A380D6D5E571FF4F5F97151AEAD6D80A2855DE
aggregate_results/eicu/eicu_transport_v1_1_calibrated_adherence_model_diagnostics.csv,1527,28386F363A9298427BAD439B3BE0CCF42F0F8FF6BD02B04D18BA108F74DD8A0E
aggregate_results/eicu/eicu_transport_v1_1_calibrated_balance_diagnostics.csv,2348,F4DA13376187D198DBACD68935462F4933DF04CE654771F741F307602B63915E
aggregate_results/eicu/eicu_transport_v1_1_calibrated_bootstrap_distribution.csv,90550,EEE902141DB5FDC21478FA0E1E64FACB0C2F7A80697A4E500583A95F87E29435
aggregate_results/eicu/eicu_transport_v1_1_calibrated_effect.csv,406,2BD5D33CABE26BFC4DA5D651AB0A4B38E733520582B518C141E5B536C3AD5EA2
aggregate_results/eicu/eicu_transport_v1_1_calibrated_run_metadata.json,978,8EFEF063A7B218EFD02A1F02E5791F2BE4348CEB148EF72BB68E5EFBF256A740
aggregate_results/eicu/eicu_transport_v1_1_calibrated_weight_diagnostics.csv,604,F4F2BC5AF940609822BB6E27FA4892A3025C78F82B74D176840F28CE91C03726
aggregate_results/eicu/eicu_transport_v1_2_gcs_validated_adherence_model_diagnostics.csv,1526,F547DE5E4CFCFFA63258FF6A20C8EA85771090DB368207C8D5B39AA3E252D592
aggregate_results/eicu/eicu_transport_v1_2_gcs_validated_balance_diagnostics.csv,2448,D236032123A1D6BF2A46832BBB1F96569A32839CEA9E87751FD3CD77A915583F
aggregate_results/eicu/eicu_transport_v1_2_gcs_validated_bootstrap_distribution.csv,90505,51413CC5BD7BEB3664447CC6905BAFC15B2607F2E67F07BB5029DCC67A135B86
aggregate_results/eicu/eicu_transport_v1_2_gcs_validated_effect.csv,410,C95150987162493049BD0035324262E90967DB05C499C983B088C9FC8B0F4A80
aggregate_results/eicu/eicu_transport_v1_2_gcs_validated_run_metadata.json,1200,15BCE7760948929051763E7937E83F99D644B94AB71322D3AD6272234B86B78A
aggregate_results/eicu/eicu_transport_v1_2_gcs_validated_weight_diagnostics.csv,603,2964B0876D830AB76530E1B21A39C3D5AC634787934DD482382EB163715F5A94
aggregate_results/eicu/eicu_transport_v1_2_qa.json,887,315C708DAB829BCA8E1A8582035F462037289CAD1ED233982FD1CF40746F7B0E
aggregate_results/mimic/mimic_analysis_ready_qa_v1_1.json,431,B05CD7A51EB4F42C2CB045B5DD07B538772F4B75AEE07740B1A9856BB293ACD1
aggregate_results/mimic/mimic_formal_funnel_2026-08-02.csv,252,FFE8413F32C806EC15689FBAE6076E616010495B612F17E5820EAE4E162F5941
